//using _af_1 file

const double slope_path=0.140;   //time delay due to path lenght in strip
double ytimeshift=4.00906;  //Average time shift in Y-strips

//double xoff[nlayer] = {-0.0132559, -0.10324, -0.0115313, 0.0724918, 0.0761565, -0.0173706, 0.0794335, 0.128661, 0.102903, -0.0223853, 0.111503, 0.22113};

double xoff[nlayer] = {0.0};

//double yoff[nlayer] = {0.406944, -0.0483718, 0.107784, 0.0149877, -0.0186483, 0.172816, -0.03827, 0.0740503, 0.075824, 0.0423126, 0.135395, -0.00375838};
double yoff[nlayer] = {0.};


//double xposerrsq[nmxhits][nlayer] = {{0.132117, 0.119549, 0.0940322, 0.0472702, 0.0399352, 0.0668482, 0.0434186, 0.0410912, 0.0491127, 0.0828802, 0.0664971, 0.118538},
//{0.114572, 0.10665, 0.0797887, 0.0813695, 0.0540308, 0.0573957, 0.0820199, 0.0727073, 0.0499791, 0.0859189, 0.0756107, 0.124019},
//{0.280225, 0.204793, 0.134009, 0.107348, 0.110312, 0.16366, 0.104491, 0.0925672, 0.139629, 0.162426, 0.110136, 0.198895}};

//double yposerrsq[nmxhits][nlayer] = {{0.10506, 0.0863685, 0.0814445, 0.071897, 0.0473384, 0.0472541, 0.172163, 0.0373152, 0.0535649, 0.0595926, 0.0574832, 0.0843041},
//{0.0847798, 0.0691171, 0.0904505, 0.0600036, 0.048648, 0.0419935, 0.0766499, 0.0495774, 0.0516689, 0.0545208, 0.0590299, 0.0772393},
//{0.173392, 0.21901, 0.138924, 0.101062, 0.170902, 0.163695, 0.122161, 0.12101, 0.160478, 0.192639, 0.131341, 0.195562}};

double timeoffsetx[nlayer] = {0, -2.48233, -2.85019, -2.62016, -2.94869, -2.87838, -2.36778, -2.818, -2.26835, -2.7348, -2.05014, -1.88136};
double timeoffsety[nlayer] = {0, -1.36845, -1.28469, -2.80552, 0.131579, -0.958038, -2.68381, 0.00945487, 1.65955, 1.39575, -1.28087, -0.203397};
       
//Almost no difference in timeing resolution for 1,2 or 3 strip hits,
// even in four hit. But, for four hit position resolution is very 
//poor and could not use for position fit.

double timeserrx2[nlayer] = {0.787813, 0.728151, 0.594104, 0.590319, 0.899884, 1.05821, 0.586255, 0.630633, 1.20044, 0.843687, 0.623494, 0.707891};

double timeserry2[nlayer] = {0.937061, 0.899824, 0.799044, 0.797195, 1.05882, 1.13075, 1.71724, 1.46413, 1.63097, 1.16403, 0.930633, 0.947063};

double xtoffset[nlayer][nstrip] = {
// X-str 0
5.3295, 4.90209, 4.27932, 4.78826, 4.16105, 4.54047, 3.76482, 0, 
1.72119, 0.822459, 0.439005, 1.48608, 2.62372, 2.22974, 2.0367, 1.7517, 
3.54695, 2.67217, 1.67604, 2.42595, 3.45075, 3.64759, 3.91222, 4.35504, 
1.86829, 1.20932, 1.00002, 1.93625, 2.59387, 3.05361, 3.48217, 4.38839, 
// X-str 1
6.47644, 5.33546, 3.7301, 2.84258, 2.05062, 1.67741, 1.17905, 1.5487, 
2.13562, 2.58703, 1.60149, 2.04771, 2.3869, 1.43492, 2.2647, 1.36536, 
2.43936, 0, 2.50597, 1.88569, 1.25612, 1.73522, 1.14461, 1.55347, 
2.85518, 1.89729, 2.22387, 2.93214, 2.00475, 2.80608, 3.03447, 3.42564, 
// X-str 2
5.1206, 4.43096, 3.39745, 2.98396, 2.48467, 2.14071, 1.629, 2.07416, 
2.46935, 1.73308, 0.864115, 0.307212, 0.705076, 0.297821, 0.168893, 0.795983, 
1.22668, 1.41631, 0.749962, 1.22164, 0.818609, 0.515345, 0.636979, 0.887181, 
1.49146, 0.810856, 0.549759, 1.49345, 0.992422, 1.86774, 2.49343, 4.06879, 
// X-str 3
4.0153, 2.9456, 2.03016, 1.63256, 1.3097, 2.0351, 0.774643, 0.447456, 
0.679741, 0.147404, 0.922916, 1.63092, 1.09406, 0.539786, 1.47952, 1.14535, 
2.60728, 2.20633, 0.811099, 0.330938, 1.4907, 0.887967, 0.460399, 1.40394, 
0.799131, 1.22802, 0.586866, 1.91963, 1.30215, 1.0705, 1.63279, 2.12613, 
// X-str 4
1.37927, 1.8612, 1.6839, 2.03923, 1.47408, 1.01882, 0.537364, 1.34861, 
0.660781, 1.30565, 0.920887, 1.53552, 0.816534, 0.390775, 0.0660516, 1.21774, 
0.207008, -0.0486339, 0.411109, 0.951134, 0.292644, 0.0538822, 0.445566, 1.74975, 
0.683907, 1.23233, 1.64239, 2.13145, 1.24031, 1.71609, 1.99329, 2.90228, 
// X-str 5
0, 3.28966, 3.38115, 2.36353, 1.88242, 0.932618, 0.674931, 0.846015, 
1.12926, 0.768166, 0.488956, 0.952409, 0.735356, 0.513056, -0.00532291, -0.172586, 
0.127314, -0.602293, -0.760627, 0.0172953, 0.400178, 0.852743, 2.40042, 0.893517, 
0.451292, 0.322119, 0.258541, 0.783013, 1.23934, 2.26616, 3.61214, 4.95097, 
// X-str 6
